NextBusGroup,BusNo,BusStopCode,Destination Description,Operator,EstimatedTimeOfArrival,DestinationCode,WheelchairAccessible,Load,Monitored,OriginCode,TypeOfBus,Right_BusStopCode,SAT_FirstBus,SAT_LastBus,SUN_FirstBus,SUN_LastBus,WD_FirstBus,WD_LastBus,Right_Right_BusStopCode,Bus Stop Description
NextBus,52,53009,Bishan Int,SBST,2025-01-23 21:37:23,53009,WAB,SEA,1,28009,SD,12101,0612,0015,0613,0016,0619,0015,12101,Ngee Ann Poly
NextBus2,52,53009,Bishan Int,SBST,2025-01-23 21:49:39,53009,WAB,SEA,1,28009,DD,12101,0612,0015,0613,0016,0619,0015,12101,Ngee Ann Poly
NextBus3,52,53009,Bishan Int,SBST,2025-01-23 21:56:10,53009,WAB,SEA,1,28009,DD,12101,0612,0015,0613,0016,0619,0015,12101,Ngee Ann Poly
NextBus,184,44989,Gali Batu Ter,SMRT,2025-01-23 21:32:53,44989,WAB,SEA,1,44989,BD,12109,0622,2331,0621,2331,0602,2327,12109,Opp Ngee Ann Poly
NextBus,75,44989,Gali Batu Ter,SMRT,2025-01-23 21:43:48,44989,WAB,SEA,1,10009,SD,12101,0640,0032,0704,0030,0633,0031,12101,Ngee Ann Poly
NextBus,184,44989,Gali Batu Ter,SMRT,2025-01-23 21:37:20,44989,WAB,SEA,1,44989,BD,12101,0638,2347,0634,2345,0612,2350,12101,Ngee Ann Poly
NextBus2,184,44989,Gali Batu Ter,SMRT,2025-01-23 21:43:06,44989,WAB,SEA,1,44989,DD,12109,0622,2331,0621,2331,0602,2327,12109,Opp Ngee Ann Poly
NextBus2,75,44989,Gali Batu Ter,SMRT,2025-01-23 21:59:10,44989,WAB,SEA,1,10009,SD,12101,0640,0032,0704,0030,0633,0031,12101,Ngee Ann Poly
NextBus2,184,44989,Gali Batu Ter,SMRT,2025-01-23 21:51:59,44989,WAB,SEA,1,44989,BD,12101,0638,2347,0634,2345,0612,2350,12101,Ngee Ann Poly
NextBus3,184,44989,Gali Batu Ter,SMRT,2025-01-23 21:50:12,44989,WAB,SEA,1,44989,DD,12109,0622,2331,0621,2331,0602,2327,12109,Opp Ngee Ann Poly
NextBus3,184,44989,Gali Batu Ter,SMRT,2025-01-23 22:02:14,44989,WAB,SEA,1,44989,DD,12101,0638,2347,0634,2345,0612,2350,12101,Ngee Ann Poly
NextBus,74,11379,Buona Vista Ter,SBST,2025-01-23 21:32:31,11379,WAB,SEA,1,64009,DD,12109,0605,0030,0559,0024,0609,0027,12109,Opp Ngee Ann Poly
NextBus2,74,11379,Buona Vista Ter,SBST,2025-01-23 21:52:30,11379,WAB,SEA,1,64009,DD,12109,0605,0030,0559,0024,0609,0027,12109,Opp Ngee Ann Poly
NextBus3,74,11379,Buona Vista Ter,SBST,2025-01-23 21:53:16,11379,WAB,SEA,1,64009,DD,12109,0605,0030,0559,0024,0609,0027,12109,Opp Ngee Ann Poly
NextBus,61,82009,Eunos Int,SMRT,2025-01-23 21:44:46,82009,WAB,SEA,1,43009,SD,12109,0538,2349,0538,2349,0538,2349,12109,Opp Ngee Ann Poly
NextBus,154,82009,Eunos Int,SBST,2025-01-23 21:44:51,82009,WAB,SEA,1,22009,DD,12101,0601,0057,0637,0055,0604,0053,12101,Ngee Ann Poly
NextBus2,61,82009,Eunos Int,SMRT,2025-01-23 22:00:46,82009,WAB,SEA,0,43009,SD,12109,0538,2349,0538,2349,0538,2349,12109,Opp Ngee Ann Poly
NextBus2,154,82009,Eunos Int,SBST,2025-01-23 21:59:39,82009,WAB,SEA,1,22009,SD,12101,0601,0057,0637,0055,0604,0053,12101,Ngee Ann Poly
NextBus3,61,82009,Eunos Int,SMRT,2025-01-23 22:15:46,82009,WAB,SEA,0,43009,SD,12109,0538,2349,0538,2349,0538,2349,12109,Opp Ngee Ann Poly
NextBus3,154,82009,Eunos Int,SBST,2025-01-23 22:07:12,82009,WAB,SEA,1,22009,DD,12101,0601,0057,0637,0055,0604,0053,12101,Ngee Ann Poly
NextBus,154,22009,Boon Lay Int,SBST,2025-01-23 21:48:03,22009,WAB,SEA,1,82009,SD,12109,0546,0016,0616,0015,0547,0015,12109,Opp Ngee Ann Poly
NextBus2,154,22009,Boon Lay Int,SBST,2025-01-23 21:57:55,22009,WAB,SEA,1,82009,DD,12109,0546,0016,0616,0015,0547,0015,12109,Opp Ngee Ann Poly
NextBus3,154,22009,Boon Lay Int,SBST,2025-01-23 22:11:25,22009,WAB,SEA,1,82009,DD,12109,0546,0016,0616,0015,0547,0015,12109,Opp Ngee Ann Poly
NextBus,61,43009,Bt Batok Int,SMRT,2025-01-23 21:46:35,43009,WAB,SDA,1,82009,SD,12101,0645,0108,0652,0110,0642,0109,12101,Ngee Ann Poly
NextBus2,61,43009,Bt Batok Int,SMRT,2025-01-23 21:52:14,43009,WAB,SEA,1,82009,SD,12101,0645,0108,0652,0110,0642,0109,12101,Ngee Ann Poly
NextBus3,61,43009,Bt Batok Int,SMRT,2025-01-23 22:04:47,43009,WAB,SEA,1,82009,SD,12101,0645,0108,0652,0110,0642,0109,12101,Ngee Ann Poly
NextBus,74,64009,Hougang Ctrl Int,SBST,2025-01-23 21:39:02,64009,WAB,SEA,1,11379,DD,12101,0602,2343,0623,2340,0549,2343,12101,Ngee Ann Poly
NextBus,151,64009,Hougang Ctrl Int,SBST,2025-01-23 21:34:02,64009,WAB,SDA,1,16009,SD,12101,0642,2317,0642,2315,0611,2317,12101,Ngee Ann Poly
NextBus2,74,64009,Hougang Ctrl Int,SBST,2025-01-23 21:45:04,64009,WAB,SEA,1,11379,DD,12101,0602,2343,0623,2340,0549,2343,12101,Ngee Ann Poly
NextBus2,151,64009,Hougang Ctrl Int,SBST,2025-01-23 21:40:41,64009,WAB,SEA,1,16009,SD,12101,0642,2317,0642,2315,0611,2317,12101,Ngee Ann Poly
NextBus3,74,64009,Hougang Ctrl Int,SBST,2025-01-23 21:59:01,64009,WAB,SEA,0,11379,SD,12101,0602,2343,0623,2340,0549,2343,12101,Ngee Ann Poly
NextBus3,151,64009,Hougang Ctrl Int,SBST,2025-01-23 22:11:28,64009,WAB,SEA,0,16009,SD,12101,0642,2317,0642,2315,0611,2317,12101,Ngee Ann Poly
NextBus,52,28009,Jurong East Int,SBST,2025-01-23 21:35:07,28009,WAB,SEA,1,53009,SD,12109,0623,0023,0625,0021,0627,0022,12109,Opp Ngee Ann Poly
NextBus2,52,28009,Jurong East Int,SBST,2025-01-23 21:48:07,28009,WAB,SEA,1,53009,SD,12109,0623,0023,0625,0021,0627,0022,12109,Opp Ngee Ann Poly
NextBus3,52,28009,Jurong East Int,SBST,2025-01-23 22:04:47,28009,WAB,SEA,1,53009,DD,12109,0623,0023,0625,0021,0627,0022,12109,Opp Ngee Ann Poly
NextBus,151,16009,Kent Ridge Ter,SBST,2025-01-23 21:40:07,16009,WAB,SEA,1,64009,SD,12109,0635,2347,0634,2351,0639,2354,12109,Opp Ngee Ann Poly
NextBus2,151,16009,Kent Ridge Ter,SBST,2025-01-23 21:54:24,16009,WAB,SEA,1,64009,SD,12109,0635,2347,0634,2351,0639,2354,12109,Opp Ngee Ann Poly
NextBus3,151,16009,Kent Ridge Ter,SBST,2025-01-23 22:10:12,16009,WAB,SEA,1,64009,DD,12109,0635,2347,0634,2351,0639,2354,12109,Opp Ngee Ann Poly
NextBus,75,10009,Bt Merah Int,SMRT,2025-01-23 21:59:11,10009,WAB,SEA,1,44989,SD,12109,0548,2350,0546,2350,0552,2351,12109,Opp Ngee Ann Poly
